

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 02 15:07:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     009F                     	;# 
   108     010C                     	;# 
   109     010D                     	;# 
   110     010E                     	;# 
   111     010F                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     0000                     	;# 
   115     0001                     	;# 
   116     0002                     	;# 
   117     0003                     	;# 
   118     0004                     	;# 
   119     0005                     	;# 
   120     0006                     	;# 
   121     0007                     	;# 
   122     0008                     	;# 
   123     0009                     	;# 
   124     000A                     	;# 
   125     000B                     	;# 
   126     000C                     	;# 
   127     000D                     	;# 
   128     000E                     	;# 
   129     000E                     	;# 
   130     000F                     	;# 
   131     0010                     	;# 
   132     0011                     	;# 
   133     0012                     	;# 
   134     0013                     	;# 
   135     0014                     	;# 
   136     0015                     	;# 
   137     0015                     	;# 
   138     0016                     	;# 
   139     0017                     	;# 
   140     0018                     	;# 
   141     0019                     	;# 
   142     001A                     	;# 
   143     001B                     	;# 
   144     001B                     	;# 
   145     001C                     	;# 
   146     001D                     	;# 
   147     001E                     	;# 
   148     001F                     	;# 
   149     0081                     	;# 
   150     0085                     	;# 
   151     0086                     	;# 
   152     0087                     	;# 
   153     0088                     	;# 
   154     0089                     	;# 
   155     008C                     	;# 
   156     008D                     	;# 
   157     008E                     	;# 
   158     0091                     	;# 
   159     0092                     	;# 
   160     0093                     	;# 
   161     0094                     	;# 
   162     0098                     	;# 
   163     0099                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009E                     	;# 
   167     009F                     	;# 
   168     010C                     	;# 
   169     010D                     	;# 
   170     010E                     	;# 
   171     010F                     	;# 
   172     018C                     	;# 
   173     018D                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     0007                     	;# 
   182     0008                     	;# 
   183     0009                     	;# 
   184     000A                     	;# 
   185     000B                     	;# 
   186     000C                     	;# 
   187     000D                     	;# 
   188     000E                     	;# 
   189     000E                     	;# 
   190     000F                     	;# 
   191     0010                     	;# 
   192     0011                     	;# 
   193     0012                     	;# 
   194     0013                     	;# 
   195     0014                     	;# 
   196     0015                     	;# 
   197     0015                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001B                     	;# 
   205     001C                     	;# 
   206     001D                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     0081                     	;# 
   210     0085                     	;# 
   211     0086                     	;# 
   212     0087                     	;# 
   213     0088                     	;# 
   214     0089                     	;# 
   215     008C                     	;# 
   216     008D                     	;# 
   217     008E                     	;# 
   218     0091                     	;# 
   219     0092                     	;# 
   220     0093                     	;# 
   221     0094                     	;# 
   222     0098                     	;# 
   223     0099                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     018C                     	;# 
   233     018D                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     000E                     	;# 
   250     000F                     	;# 
   251     0010                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001D                     	;# 
   267     001E                     	;# 
   268     001F                     	;# 
   269     0081                     	;# 
   270     0085                     	;# 
   271     0086                     	;# 
   272     0087                     	;# 
   273     0088                     	;# 
   274     0089                     	;# 
   275     008C                     	;# 
   276     008D                     	;# 
   277     008E                     	;# 
   278     0091                     	;# 
   279     0092                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0098                     	;# 
   283     0099                     	;# 
   284     009C                     	;# 
   285     009D                     	;# 
   286     009E                     	;# 
   287     009F                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     0000                     	;# 
   295     0001                     	;# 
   296     0002                     	;# 
   297     0003                     	;# 
   298     0004                     	;# 
   299     0005                     	;# 
   300     0006                     	;# 
   301     0007                     	;# 
   302     0008                     	;# 
   303     0009                     	;# 
   304     000A                     	;# 
   305     000B                     	;# 
   306     000C                     	;# 
   307     000D                     	;# 
   308     000E                     	;# 
   309     000E                     	;# 
   310     000F                     	;# 
   311     0010                     	;# 
   312     0011                     	;# 
   313     0012                     	;# 
   314     0013                     	;# 
   315     0014                     	;# 
   316     0015                     	;# 
   317     0015                     	;# 
   318     0016                     	;# 
   319     0017                     	;# 
   320     0018                     	;# 
   321     0019                     	;# 
   322     001A                     	;# 
   323     001B                     	;# 
   324     001B                     	;# 
   325     001C                     	;# 
   326     001D                     	;# 
   327     001E                     	;# 
   328     001F                     	;# 
   329     0081                     	;# 
   330     0085                     	;# 
   331     0086                     	;# 
   332     0087                     	;# 
   333     0088                     	;# 
   334     0089                     	;# 
   335     008C                     	;# 
   336     008D                     	;# 
   337     008E                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     009F                     	;# 
   348     010C                     	;# 
   349     010D                     	;# 
   350     010E                     	;# 
   351     010F                     	;# 
   352     018C                     	;# 
   353     018D                     	;# 
   354     0008                     _PORTD	set	8
   355     0007                     _PORTC	set	7
   356     0006                     _PORTB	set	6
   357     0005                     _PORTA	set	5
   358     001A                     _RCREG	set	26
   359     0019                     _TXREG	set	25
   360     0018                     _RCSTA	set	24
   361     0065                     _RCIF	set	101
   362     0064                     _TXIF	set	100
   363     0088                     _TRISD	set	136
   364     0087                     _TRISC	set	135
   365     0086                     _TRISB	set	134
   366     0085                     _TRISA	set	133
   367     0099                     _SPBRG	set	153
   368     0098                     _TXSTA	set	152
   369     043F                     _TRISC7	set	1087
   370     043E                     _TRISC6	set	1086
   371                           
   372                           	psect	cinit
   373     07FC                     start_initialization:	
   374                           ; #config settings
   375                           
   376     07FC                     __initialization:
   377     07FC                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380     07FC                     __end_of__initialization:
   381     07FC  0183               	clrf	3
   382     07FD  120A  118A  2CF7   	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	cstackCOMMON
   385     0070                     __pcstackCOMMON:
   386     0070                     ?_LCD_init:
   387     0070                     ?_UART_init:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ??_UART_init:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?_LCD_clearScreen:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_UART_receive:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ??_UART_receive:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_LCD_sendChar:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_LCD_sendCommand:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ?_DIO_setpindir:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_DIO_write:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     ?_DIO_write_high_nibble:	
   418                           ; 1 bytes @ 0x0
   419                           
   420     0070                     ?_enable:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     DIO_setpindir@pin:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     DIO_write@pin:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     DIO_write_high_nibble@val:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434     0070                     	ds	1
   435     0071                     ??_DIO_write_high_nibble:
   436     0071                     DIO_setpindir@dir:	
   437                           ; 1 bytes @ 0x1
   438                           
   439     0071                     DIO_write@val:	
   440                           ; 1 bytes @ 0x1
   441                           
   442     0071                     DIO_write_high_nibble@port:	
   443                           ; 1 bytes @ 0x1
   444                           
   445                           
   446                           ; 1 bytes @ 0x1
   447     0071                     	ds	1
   448     0072                     ??_DIO_setpindir:
   449     0072                     ??_DIO_write:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           ; 1 bytes @ 0x2
   454     0072                     	ds	1
   455     0073                     DIO_setpindir@port:
   456     0073                     DIO_write@port:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461     0073                     	ds	1
   462     0074                     ??_enable:
   463                           
   464                           ; 1 bytes @ 0x4
   465     0074                     	ds	2
   466     0076                     ??_LCD_sendChar:
   467     0076                     ??_LCD_sendCommand:	
   468                           ; 1 bytes @ 0x6
   469                           
   470                           
   471                           ; 1 bytes @ 0x6
   472     0076                     	ds	1
   473     0077                     LCD_sendCommand@cmd:
   474     0077                     LCD_sendChar@data:	
   475                           ; 1 bytes @ 0x7
   476                           
   477                           
   478                           ; 1 bytes @ 0x7
   479     0077                     	ds	1
   480     0078                     ??_LCD_init:
   481     0078                     ??_LCD_clearScreen:	
   482                           ; 1 bytes @ 0x8
   483                           
   484                           
   485                           ; 1 bytes @ 0x8
   486     0078                     	ds	3
   487     007B                     ??_main:
   488     007B                     main@received:	
   489                           ; 1 bytes @ 0xB
   490                           
   491                           
   492                           ; 1 bytes @ 0xB
   493     007B                     	ds	1
   494                           
   495                           	psect	maintext
   496     04F7                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 14 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;  received        1   11[COMMON] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         1       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         1       0       0       0       0
   520 ;;Total ram usage:        1 bytes
   521 ;; Hardware stack levels required when called: 4
   522 ;; This function calls:
   523 ;;		_LCD_clearScreen
   524 ;;		_LCD_init
   525 ;;		_LCD_sendChar
   526 ;;		_UART_init
   527 ;;		_UART_receive
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     04F7                     _main:	
   534                           ;psect for function _main
   535                           
   536     04F7                     l1228:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   539                           
   540                           
   541                           ;main.c: 15:     TRISC6 = 0;
   542     04F7  1683               	bsf	3,5	;RP0=1, select bank1
   543     04F8  1303               	bcf	3,6	;RP1=0, select bank1
   544     04F9  1307               	bcf	7,6	;volatile
   545                           
   546                           ;main.c: 16:     TRISC7 = 1;
   547     04FA  1787               	bsf	7,7	;volatile
   548     04FB                     l1230:
   549                           
   550                           ;main.c: 18:     LCD_init();
   551     04FB  120A  118A  25FA  120A  118A  	fcall	_LCD_init
   552     0500                     l1232:
   553                           
   554                           ;main.c: 19:     UART_init();
   555     0500  120A  118A  24E6  120A  118A  	fcall	_UART_init
   556     0505                     l1234:
   557                           
   558                           ;main.c: 21:     char received;;main.c: 23:     LCD_clearScreen();
   559     0505  120A  118A  24D6  120A  118A  	fcall	_LCD_clearScreen
   560     050A                     l1236:
   561                           
   562                           ;main.c: 26:         received = UART_receive();
   563     050A  120A  118A  24CD  120A  118A  	fcall	_UART_receive
   564     050F  00FB               	movwf	main@received
   565     0510                     l1238:
   566                           
   567                           ;main.c: 27:         LCD_sendChar(received);
   568     0510  087B               	movf	main@received,w
   569     0511  120A  118A  257B  120A  118A  	fcall	_LCD_sendChar
   570     0516  2D0A               	goto	l1236
   571     0517  120A  118A  2800   	ljmp	start
   572     051A                     __end_of_main:
   573                           
   574                           	psect	text1
   575     04CD                     __ptext1:	
   576 ;; *************** function _UART_receive *****************
   577 ;; Defined at:
   578 ;;		line 21 in file "usart.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      unsigned char 
   585 ;; Registers used:
   586 ;;		wreg
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     04CD                     _UART_receive:	
   606                           ;psect for function _UART_receive
   607                           
   608     04CD                     l928:	
   609                           ;incstack = 0
   610                           ; Regs used in _UART_receive: [wreg]
   611                           
   612     04CD                     l50:	
   613                           ;usart.c: 23:     while(!RCIF);
   614                           
   615     04CD  1283               	bcf	3,5	;RP0=0, select bank0
   616     04CE  1303               	bcf	3,6	;RP1=0, select bank0
   617     04CF  1E8C               	btfss	12,5	;volatile
   618     04D0  2CD2               	goto	u261
   619     04D1  2CD3               	goto	u260
   620     04D2                     u261:
   621     04D2  2CCD               	goto	l50
   622     04D3                     u260:
   623     04D3                     l52:
   624                           
   625                           ;usart.c: 24:     RCIF=0;
   626     04D3  128C               	bcf	12,5	;volatile
   627     04D4                     l930:
   628                           
   629                           ;usart.c: 25:     return RCREG;
   630     04D4  081A               	movf	26,w	;volatile
   631     04D5                     l53:
   632     04D5  0008               	return
   633     04D6                     __end_of_UART_receive:
   634                           
   635                           	psect	text2
   636     04E6                     __ptext2:	
   637 ;; *************** function _UART_init *****************
   638 ;; Defined at:
   639 ;;		line 6 in file "usart.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       0       0       0       0
   656 ;;      Totals:         0       0       0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used: 1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_main
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666     04E6                     _UART_init:	
   667                           ;psect for function _UART_init
   668                           
   669     04E6                     l920:	
   670                           ;incstack = 0
   671                           ; Regs used in _UART_init: [wreg]
   672                           
   673                           
   674                           ;usart.c: 8:     TXSTA=0x24;
   675     04E6  3024               	movlw	36
   676     04E7  1683               	bsf	3,5	;RP0=1, select bank1
   677     04E8  1303               	bcf	3,6	;RP1=0, select bank1
   678     04E9  0098               	movwf	24	;volatile
   679                           
   680                           ;usart.c: 9:     RCSTA=0b10010000;
   681     04EA  3090               	movlw	144
   682     04EB  1283               	bcf	3,5	;RP0=0, select bank0
   683     04EC  1303               	bcf	3,6	;RP1=0, select bank0
   684     04ED  0098               	movwf	24	;volatile
   685                           
   686                           ;usart.c: 10:     SPBRG=25;
   687     04EE  3019               	movlw	25
   688     04EF  1683               	bsf	3,5	;RP0=1, select bank1
   689     04F0  1303               	bcf	3,6	;RP1=0, select bank1
   690     04F1  0099               	movwf	25	;volatile
   691     04F2                     l922:
   692                           
   693                           ;usart.c: 11:     TXIF=RCIF=0;
   694     04F2  1283               	bcf	3,5	;RP0=0, select bank0
   695     04F3  1303               	bcf	3,6	;RP1=0, select bank0
   696     04F4  128C               	bcf	12,5	;volatile
   697     04F5  120C               	bcf	12,4	;volatile
   698     04F6                     l41:
   699     04F6  0008               	return
   700     04F7                     __end_of_UART_init:
   701                           
   702                           	psect	text3
   703     057B                     __ptext3:	
   704 ;; *************** function _LCD_sendChar *****************
   705 ;; Defined at:
   706 ;;		line 54 in file "../../LCD_Driver/lcd_driver.X/lcd.c"
   707 ;; Parameters:    Size  Location     Type
   708 ;;  data            1    wreg     unsigned char 
   709 ;; Auto vars:     Size  Location     Type
   710 ;;  data            1    7[COMMON] unsigned char 
   711 ;; Return value:  Size  Location     Type
   712 ;;                  1    wreg      void 
   713 ;; Registers used:
   714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   715 ;; Tracked objects:
   716 ;;		On entry : 0/0
   717 ;;		On exit  : 0/0
   718 ;;		Unchanged: 0/0
   719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   720 ;;      Params:         0       0       0       0       0
   721 ;;      Locals:         1       0       0       0       0
   722 ;;      Temps:          1       0       0       0       0
   723 ;;      Totals:         2       0       0       0       0
   724 ;;Total ram usage:        2 bytes
   725 ;; Hardware stack levels used: 1
   726 ;; Hardware stack levels required when called: 2
   727 ;; This function calls:
   728 ;;		_DIO_write
   729 ;;		_DIO_write_high_nibble
   730 ;;		_enable
   731 ;; This function is called by:
   732 ;;		_main
   733 ;;		_LCD_sendString
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737     057B                     _LCD_sendChar:	
   738                           ;psect for function _LCD_sendChar
   739                           
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _LCD_sendChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   743                           ;LCD_sendChar@data stored from wreg
   744     057B  00F7               	movwf	LCD_sendChar@data
   745     057C                     l1224:
   746                           
   747                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 55:         DIO_write_high_nibble('D', data >> 4);
   748     057C  0877               	movf	LCD_sendChar@data,w
   749     057D  00F6               	movwf	??_LCD_sendChar
   750     057E  3004               	movlw	4
   751     057F                     u805:
   752     057F  1003               	clrc
   753     0580  0CF6               	rrf	??_LCD_sendChar,f
   754     0581  3EFF               	addlw	-1
   755     0582  1D03               	skipz
   756     0583  2D7F               	goto	u805
   757     0584  0876               	movf	??_LCD_sendChar,w
   758     0585  00F0               	movwf	DIO_write_high_nibble@val
   759     0586  3044               	movlw	68
   760     0587  120A  118A  25BA  120A  118A  	fcall	_DIO_write_high_nibble
   761                           
   762                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 56:         DIO_write('B', 1, 1);
   763     058C  01F0               	clrf	DIO_write@pin
   764     058D  0AF0               	incf	DIO_write@pin,f
   765     058E  01F1               	clrf	DIO_write@val
   766     058F  0AF1               	incf	DIO_write@val,f
   767     0590  3042               	movlw	66
   768     0591  120A  118A  2692  120A  118A  	fcall	_DIO_write
   769                           
   770                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 57:         enable();
   771     0596  120A  118A  251A  120A  118A  	fcall	_enable
   772                           
   773                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 58:         DIO_write_high_nibble('D', data);
   774     059B  0877               	movf	LCD_sendChar@data,w
   775     059C  00F0               	movwf	DIO_write_high_nibble@val
   776     059D  3044               	movlw	68
   777     059E  120A  118A  25BA  120A  118A  	fcall	_DIO_write_high_nibble
   778                           
   779                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 59:         DIO_write('B', 1, 1);
   780     05A3  01F0               	clrf	DIO_write@pin
   781     05A4  0AF0               	incf	DIO_write@pin,f
   782     05A5  01F1               	clrf	DIO_write@val
   783     05A6  0AF1               	incf	DIO_write@val,f
   784     05A7  3042               	movlw	66
   785     05A8  120A  118A  2692  120A  118A  	fcall	_DIO_write
   786                           
   787                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 60:         enable();
   788     05AD  120A  118A  251A  120A  118A  	fcall	_enable
   789     05B2                     l1226:
   790                           
   791                           ;../../LCD_Driver/lcd_driver.X/lcd.c: 61:         _delay((unsigned long)((1)*(4000000/40
      +                          00.0)));
   792     05B2  30C7               	movlw	199
   793     05B3  00F6               	movwf	??_LCD_sendChar
   794     05B4                     u907:
   795     05B4  2DB5               	nop2
   796     05B5  0BF6               	decfsz	??_LCD_sendChar,f
   797     05B6  2DB4               	goto	u907
   798     05B7  2DB8               	nop2
   799     05B8  2DB9               	nop2
   800     05B9                     l237:
   801     05B9  0008               	return
   802     05BA                     __end_of_LCD_sendChar:
   803                           
   804                           	psect	text4
   805     05FA                     __ptext4:	
   806 ;; *************** function _LCD_init *****************
   807 ;; Defined at:
   808 ;;		line 8 in file "../../LCD_Driver/lcd_driver.X/lcd.c"
   809 ;; Parameters:    Size  Location     Type
   810 ;;		None
   811 ;; Auto vars:     Size  Location     Type
   812 ;;		None
   813 ;; Return value:  Size  Location     Type
   814 ;;                  1    wreg      void 
   815 ;; Registers used:
